countryname,Year,infant_mortality,us_length,Score,adult_literacy,imports
Botswana,2004,49.1,4,NA,NA,3706961580.25954
Botswana,2005,44.8,4,NA,NA,3533676424.54602
Botswana,2006,43.8,4,NA,NA,3451273001.40493
Botswana,2007,45.5,4,NA,NA,4440003828.10973
Botswana,2008,45.3,4,NA,NA,5586576630.68157
Botswana,2009,42.3,4,NA,NA,5327109334.60049
Botswana,2010,39.8,4,NA,NA,6554992934.52661
Botswana,2011,39.9,4,NA,NA,8227896230.00205
Botswana,2012,38.2,4,NA,NA,8854720373.79743
Botswana,2013,36.4,4,NA,86.8231811523438,9094678422.17433
Botswana,2014,35.6,4,NA,NA,9005848865.32013
Botswana,2015,34.8,4,NA,NA,8092733734.82081
Brazil,2002,24.3,1,NA,NA,68004834965.369
Brazil,2003,22.5,2,NA,NA,72356034124.1469
Brazil,2004,21,3,NA,88.6162414550781,87897949128.2051
Brazil,2005,19.5,4,NA,NA,105595458223.792
Brazil,2006,18.2,5,NA,89.6152267456055,129232641290.856
Brazil,2007,17.1,6,NA,90.0093688964844,167160252067.177
Brazil,2008,16.2,7,NA,90.03662109375,232727652852.001
Brazil,2009,15.4,8,NA,90.298210144043,187616483044.913
Brazil,2010,14.8,8,NA,90.3791809082031,263001364256.48
Brazil,2011,14.4,8,NA,91.4112396240234,323150406504.065
Brazil,2012,14.3,8,NA,91.3378524780273,326310480774.154
Brazil,2013,14.3,8,NA,91.4842376708984,347274708965.261
Brazil,2014,14.4,8,NA,91.7294311523438,335819379515.512
Brazil,2015,14.6,8,NA,92.0478973388672,253273317502.78
Bulgaria,2002,16.3,1,NA,NA,6827243139.14299
Bulgaria,2003,15.5,1,NA,NA,9430015005.48277
Bulgaria,2004,14.6,1,NA,NA,13630160624.7222
Bulgaria,2005,13.6,1,NA,NA,17080644177.6253
Bulgaria,2006,12.9,1,NA,NA,22027000577.1821
Bulgaria,2007,12.3,1,NA,NA,31626174947.5157
Bulgaria,2008,11.8,1,NA,NA,39341595243.4373
Bulgaria,2009,11.5,1,NA,NA,26258237719.4853
Bulgaria,2010,11.2,1,NA,NA,26837706782.1849
Bulgaria,2011,10.9,1,NA,98.3524475097656,33700520440.8105
Bulgaria,2012,10.5,1,NA,NA,34493513797.6347
Bulgaria,2013,10.1,1,NA,NA,36290976520.0869
Bulgaria,2014,9.7,1,NA,NA,37432412834.0795
Bulgaria,2015,9.3,1,NA,NA,31914822602.5845
Burkina Faso,2000,96.2,1,NA,NA,776980431.276297
Burkina Faso,2001,95,1,NA,NA,720842628.320341
Burkina Faso,2002,93.4,1,NA,NA,809293991.777766
Burkina Faso,2003,91.4,1,NA,21.8229198455811,1000320937.54941
Burkina Faso,2004,88.9,1,NA,NA,1338676864.63816
Burkina Faso,2005,86,1,NA,23.5221996307373,1494832909.70582
Burkina Faso,2006,82.7,1,NA,22.4725799560547,1579776321.8313
Burkina Faso,2007,79.2,1,NA,28.2936592102051,1784436592.40252
Burkina Faso,2008,75.8,1,NA,NA,2375548415.47173
Burkina Faso,2009,72.5,1,NA,NA,2495055649.23329
Burkina Faso,2010,69.7,1,NA,NA,2887043283.23912
Burkina Faso,2011,67.3,1,NA,NA,3781344566.96529
Burkina Faso,2012,65.4,1,NA,NA,4351201613.41658
Burkina Faso,2013,63.7,1,NA,NA,4968861222.40229
Burkina Faso,2014,62.2,1,NA,34.5993995666504,4446645376.58481
Burkina Faso,2015,60.9,1,NA,NA,3902427844.37453
Cambodia,1998,87.1,1,NA,67.3350296020508,1384886252.60916
Cambodia,1999,84.5,2,NA,NA,1886392172.88982
Cambodia,2000,80.4,3,NA,NA,2256850529.57966
Cambodia,2001,74.7,4,NA,NA,2438297157.21203
Cambodia,2002,68.3,4,NA,NA,2753379504.18688
Cambodia,2003,62.3,5,NA,NA,3100545073.28474
Cambodia,2004,57.4,6,NA,73.6099472045898,3784818547.14538
Cambodia,2005,53.3,7,NA,NA,4578016312.865
Cambodia,2006,49.8,7,NA,NA,5530235561.12837
Cambodia,2007,46.5,7,NA,NA,6301646856.59985
Cambodia,2008,43.3,7,NA,76.8712921142578,7016217713.19862
Cambodia,2009,40,7,NA,76.1379623413086,5816477547.16925
Cambodia,2010,36.7,7,NA,NA,6691507363.64717
Cambodia,2011,33.6,7,NA,NA,7633716514.87003
Cambodia,2012,30.7,7,NA,NA,8813214287.99901
Cambodia,2013,28.3,7,NA,NA,10303038305.171
Cambodia,2014,26.3,7,NA,78.0550918579102,11192212102.0929
Cambodia,2015,24.6,7,NA,80.5264892578125,11939258368.9017
Cameroon,1992,88.2,1,NA,NA,2087299308.22505
Cameroon,1993,89.9,2,NA,NA,1942661109.58702
Cameroon,1994,91.5,3,NA,NA,2008477429.44955
Cameroon,1995,93,4,NA,NA,1698592173.58325
Cameroon,1996,94.1,5,NA,NA,2436723533.60713
Cameroon,1997,94.7,6,NA,NA,2704330298.11835
Cameroon,1998,94.7,7,NA,NA,2384496409.5953
Cameroon,1999,93.8,7,NA,NA,2275345529.55784
Cameroon,2000,91.9,7,NA,68.4091567993164,2515403938.72661
Cameroon,2001,89.3,7,NA,NA,2933604778.46662
Cameroon,2002,86.2,7,NA,NA,3189636262.85208
Cameroon,2003,83.1,7,NA,NA,3741046546.60364
Cameroon,2004,80.3,7,NA,NA,4222751576.23312
Cameroon,2005,77.8,7,NA,NA,4731960093.89004
Cameroon,2006,75.3,7,NA,NA,5092288035.28696
Cameroon,2007,73.1,7,NA,70.6799392700195,6621856552.55069
Cameroon,2008,70.8,7,NA,NA,8694602319.3562
Cameroon,2009,68.8,7,NA,NA,6860732723.50341
Cameroon,2010,66.2,7,NA,71.2905120849609,7053080441.71083
Cameroon,2011,64.4,7,NA,NA,9107630240.17472
Cameroon,2012,62.4,7,NA,NA,8809093140.16887
Cameroon,2013,60.4,7,NA,NA,9719406535.25534
Cameroon,2014,58.6,7,NA,NA,10541186935.3628
Cameroon,2015,57.1,7,NA,NA,8539259287.32466
Central African Republic,2001,112.9,1,NA,NA,210345022.80576
Central African Republic,2002,112.1,2,NA,NA,199723610.815793
Central African Republic,2003,111.3,3,NA,NA,205101408.240842
Central African Republic,2004,110.4,4,NA,NA,244440120.177601
Central African Republic,2005,109.3,4,NA,NA,290317082.682346
Central African Republic,2006,108.1,4,NA,NA,322489945.784018
Central African Republic,2007,106.9,4,NA,NA,398343553.11071
Central African Republic,2008,105.5,4,NA,NA,465218535.942272
Central African Republic,2009,103.6,4,NA,NA,445847327.633182
Central African Republic,2010,101.7,4,NA,36.7526092529297,488611125.875945
Central African Republic,2011,99.7,4,NA,NA,520455657.587099
Central African Republic,2012,97.7,4,NA,NA,539911073.470252
Central African Republic,2013,96.1,4,NA,NA,396266771.62727
Central African Republic,2014,93.5,4,NA,NA,690077898.595119
Central African Republic,2015,91.5,4,NA,NA,611811302.110564
Chad,2010,93.6,1,NA,NA,4645436365.17236
Chad,2011,91.9,1,NA,NA,5088490114.55949
Chad,2012,90.2,1,NA,NA,5207595757.2162
Chad,2013,88.4,1,NA,NA,5062672258.89634
Chad,2014,86.7,1,NA,NA,5919969503.2357
Chad,2015,85,1,NA,26.0029907226563,4003726583.89541
Chile,1980,28.2,8,NA,NA,7679845876.33946
Chile,1981,25.6,9,NA,NA,9047297176.61233
Chile,1982,22.9,10,NA,91.1284027099609,5382281400.67755
Chile,1983,20.8,11,NA,NA,4355576959.59105
Chile,1984,19.5,12,NA,NA,4799834957.79674
Chile,1985,18.9,13,NA,NA,4307602967.65657
Chile,1986,18.6,14,NA,NA,NA
Chile,1987,18.4,15,NA,NA,5752821225.91213
Chile,1988,18,16,NA,NA,6765529485.8378
Chile,1989,17.1,17,NA,NA,8748407009.58385
Chile,1990,16,18,NA,NA,9686180975.72378
Chile,1991,14.8,18,NA,NA,10137181116.2018
Chile,1992,13.7,18,NA,94.2911376953125,12544703151.5803
Chile,1993,12.7,18,NA,NA,13669475781.4781
Chile,1994,11.7,18,NA,NA,14680688842.4009
Chile,1995,11,18,NA,NA,19346618433.6013
Chile,1996,10.5,18,NA,NA,21946625731.1956
Chile,1997,10.2,18,NA,NA,24191173540.1016
Chile,1998,10.1,18,NA,NA,23494325678.1594
Chile,1999,9.6,18,NA,NA,19982048574.2364
Chile,2000,9.2,18,NA,NA,22411585684.8134
Chile,2001,8.7,18,NA,NA,21822419952.279
Chile,2002,8.3,18,NA,95.7166213989258,21332345471.8843
Chile,2003,8,18,NA,NA,23190197866.0688
Chile,2004,7.9,18,NA,NA,29694953337.3255
Chile,2005,7.7,18,NA,NA,38680972557.1778
Chile,2006,7.6,18,NA,NA,45358377418.1321
Chile,2007,7.6,18,NA,NA,54405352884.0828
Chile,2008,7.6,18,NA,97.7224502563477,70715782094.3573
Chile,2009,7.5,18,NA,97.6642303466797,50503967542.8748
Chile,2010,7.6,18,NA,96.818603515625,68442909063.8457
Chile,2011,7.5,18,NA,96.703010559082,86884940756.2013
Chile,2012,7.4,18,NA,NA,91222239391.7175
Chile,2013,7.3,18,NA,96.2670593261719,91237694284.4138
Chile,2014,7.2,18,NA,NA,83794977253.9037
Chile,2015,7,18,NA,96.8741302490234,72190113685.0302
China,1991,41.8,1,NA,NA,43941659170
China,1992,41.2,1,NA,NA,61849400129
China,1993,40.2,1,NA,NA,86072328750
China,1994,39,1,NA,NA,97250445198
China,1995,37.7,1,NA,NA,119900826000
China,1996,36.4,1,NA,NA,137261877000
China,1997,35,1,NA,NA,144623820000
China,1998,33.5,1,NA,NA,144913704696
China,1999,31.9,1,NA,NA,168058444268.42
China,2000,30.2,1,NA,90.9202117919922,224306238158.48
China,2001,28.3,1,NA,NA,243973790217.76
China,2002,26.2,1,NA,NA,295619639659.43
China,2003,24.2,1,NA,NA,412137124715.32
China,2004,22.2,1,NA,NA,556182551584.76
China,2005,20.3,1,NA,NA,648712207879.78
China,2006,18.7,1,NA,NA,782812463259.9
China,2007,17.2,1,NA,NA,950020767157.33
China,2008,15.8,1,NA,NA,1149036249785.66
China,2009,14.6,1,NA,NA,1042533759652.94
China,2010,13.5,1,NA,95.1244812011719,1432415877173.64
China,2011,12.5,1,NA,NA,1825402621469.38
China,2012,11.5,1,NA,NA,1943215391729.07
China,2013,10.6,1,NA,NA,2119378054518.82
China,2014,9.8,2,NA,NA,2241288603088.79
China,2015,9.2,3,NA,NA,2003257157592.74
Colombia,1994,25.8,1,NA,NA,17091698826.0504
Colombia,1995,25,2,NA,NA,19392751883.9628
Colombia,1996,24.2,3,NA,91.207160949707,20252680331.731
Colombia,1997,23.4,4,NA,NA,22137740205.7201
Colombia,1998,22.6,5,NA,NA,20576289396.4486
Colombia,1999,21.9,5,NA,NA,15343463758.285
Colombia,2000,21.2,5,NA,NA,16732945249.8395
Colombia,2001,20.6,5,NA,NA,18182900126.4544
Colombia,2002,20,5,NA,NA,17797006802.5232
Colombia,2003,19.4,5,NA,NA,18872327630.368
Colombia,2004,18.9,5,NA,92.8037796020508,22353995121.9577
Colombia,2005,18.4,5,NA,92.8486633300781,29781533163.7656
Colombia,2006,17.8,5,NA,92.2996826171875,35415104984.6471
Colombia,2007,17.3,5,NA,92.6517868041992,42609030376.6138
Colombia,2008,16.9,5,NA,93.3781814575195,50999859345.4739
Colombia,2009,16.4,5,NA,93.2446899414063,43531909200.3068
Colombia,2010,15.9,5,NA,93.3723297119141,51362877689.8698
Colombia,2011,15.4,5,NA,93.5805282592773,67638293555.4426
Colombia,2012,14.9,5,NA,NA,74273083424.3787
Colombia,2013,14.5,5,NA,NA,76041906975.5974
Colombia,2014,14.1,5,NA,94.1862487792969,79472228066.5797
Colombia,2015,13.6,5,NA,94.2450485229492,66651327930.6406
Costa Rica,2001,10.5,1,NA,NA,6445457524.55378
Costa Rica,2002,10,2,NA,NA,6828718281.64082
Costa Rica,2003,9.5,3,NA,NA,7367441232.12763
Costa Rica,2004,9.2,4,NA,NA,8011642171.12324
Costa Rica,2005,9,5,NA,NA,9170225548.46405
Costa Rica,2006,8.9,6,NA,NA,10562844259.1687
Costa Rica,2007,8.9,7,NA,NA,12333210658.4104
Costa Rica,2008,8.9,8,NA,NA,14660106511.6081
Costa Rica,2009,8.9,9,NA,NA,10800050161.0011
Costa Rica,2010,8.9,9,NA,NA,13061016238.5336
Costa Rica,2011,8.8,9,NA,97.4065780639648,15465817010.9729
Costa Rica,2012,8.8,9,NA,NA,16718693002.3076
Costa Rica,2013,8.7,9,NA,NA,17055281116.7128
Costa Rica,2014,8.6,9,NA,NA,17596280793.7402
Costa Rica,2015,8.5,9,NA,NA,17360350889.6379
Croatia,2001,6.9,1,NA,98.1466827392578,9838398369.59779
Croatia,2002,6.6,2,NA,NA,12261010963.3243
Croatia,2003,6.3,3,NA,NA,16079045488.4415
Croatia,2004,6.1,4,NA,NA,18927464660.3583
Croatia,2005,5.8,5,NA,NA,20657399314.1935
Croatia,2006,5.6,6,NA,NA,23438774461.085
Croatia,2007,5.3,7,NA,NA,27828843106.1807
Croatia,2008,5,8,NA,NA,32780255422.6637
Croatia,2009,4.8,9,NA,NA,23987458083.0949
Croatia,2010,4.6,9,NA,NA,22644779919.9709
Croatia,2011,4.3,9,NA,99.125358581543,25481577125.3205
Croatia,2012,4.1,9,NA,NA,23291455139.0527
Croatia,2013,4,9,NA,NA,24725586776.28
Croatia,2014,3.8,9,NA,NA,25179012560.4537
Croatia,2015,3.6,9,NA,NA,22863391802.6333
Cyprus,2002,4.7,1,NA,NA,6993294230.76923
Cyprus,2003,4.4,2,NA,NA,8181782559.4564
Cyprus,2004,4.2,3,NA,NA,9875106250
Cyprus,2005,3.9,4,NA,NA,10364178584.7531
Cyprus,2006,3.7,5,NA,NA,11315149918.4544
Cyprus,2007,3.5,6,NA,NA,13905730906.1046
Cyprus,2008,3.3,7,NA,NA,17498754943.6063
Cyprus,2009,3.1,8,NA,NA,14028341205.8905
Cyprus,2010,3,8,NA,NA,15110426885.8544
Cyprus,2011,2.9,8,NA,98.6784286499023,15801046770.6013
Cyprus,2012,2.8,8,NA,NA,14294039573.4293
Cyprus,2013,2.7,8,NA,NA,14287905432.3283
Cyprus,2014,2.6,8,NA,NA,15072476418.2277
Cyprus,2015,2.5,8,NA,NA,13390746699.2123
Djibouti,2002,76.4,1,NA,NA,NA
Djibouti,2003,74.6,1,NA,NA,NA
Djibouti,2004,72.9,1,NA,NA,NA
Djibouti,2005,71.1,1,NA,NA,NA
Djibouti,2006,69.4,1,NA,NA,NA
Djibouti,2007,67.5,1,NA,NA,NA
Djibouti,2008,65.7,1,NA,NA,NA
Djibouti,2009,63.9,1,NA,NA,NA
Djibouti,2010,62.2,1,NA,NA,NA
Djibouti,2011,60.5,1,NA,NA,NA
Djibouti,2012,58.9,1,NA,NA,NA
Djibouti,2013,57.4,1,NA,NA,3911141258.48943
Djibouti,2014,55.8,1,NA,NA,3122558208.71839
Djibouti,2015,54.2,1,NA,NA,2980616127.05379
Dominica,2001,13.4,1,NA,NA,165748888.888889
Dominica,2002,13.4,2,NA,NA,156234518.518519
Dominica,2003,13.4,3,NA,NA,157336555.555556
Dominica,2004,13.7,4,NA,NA,174111518.518519
Dominica,2005,14,4,NA,NA,196296296.296296
Dominica,2006,14.4,4,NA,NA,198888888.888889
Dominica,2007,14.9,4,NA,NA,236331777.777778
Dominica,2008,15.5,4,NA,NA,287322111.111111
Dominica,2009,16.3,4,NA,NA,264465888.888889
Dominica,2010,17.2,4,NA,NA,275594888.888889
Dominica,2011,17.9,4,NA,NA,275986148.148148
Dominica,2012,18.7,4,NA,NA,261255370.37037
Dominica,2013,19.3,4,NA,NA,259156148.148148
Dominica,2014,19.5,4,NA,NA,264479000
Dominica,2015,19.6,4,NA,NA,329603333.333333
Ecuador,1995,35.2,1,NA,NA,6016443221.61081
Ecuador,1996,33.6,2,NA,NA,5535280640.32016
Ecuador,1997,32.1,3,NA,NA,6613086543.27163
Ecuador,1998,30.7,4,NA,NA,7136267133.56678
Ecuador,1999,29.5,4,NA,NA,4483779889.94497
Ecuador,2000,28.4,4,NA,NA,5010291145.57279
Ecuador,2001,27.4,4,NA,90.9840316772461,6734248000
Ecuador,2002,26.5,4,NA,NA,7960638000
Ecuador,2003,25.7,5,NA,NA,7992504000
Ecuador,2004,25,6,NA,NA,9554409000
Ecuador,2005,24.3,7,NA,NA,11821905000
Ecuador,2006,23.7,8,NA,NA,13748900000
Ecuador,2007,23.1,9,NA,92.0967864990234,15636623000
Ecuador,2008,22.5,10,NA,92.3900527954102,20933400000
Ecuador,2009,21.9,11,NA,92.2497634887695,16790125000
Ecuador,2010,21.3,11,NA,91.8540420532227,22541700000
Ecuador,2011,20.7,11,NA,91.5868988037109,26453861000
Ecuador,2012,20.1,11,NA,92.0647277832031,27772113000
Ecuador,2013,19.5,11,NA,93.2946319580078,29459627000
Ecuador,2014,19,11,NA,94.2226409912109,30168281000
Ecuador,2015,18.4,11,NA,94.4556579589844,23815449000
El Salvador,1989,48.2,1,NA,NA,1035800000
El Salvador,1990,45.9,2,NA,NA,1499153633.11014
El Salvador,1991,43.8,3,NA,NA,1603417100
El Salvador,1992,41.7,4,NA,74.1431579589844,1891815600
El Salvador,1993,39.7,5,NA,NA,2281645100
El Salvador,1994,37.6,5,NA,NA,2705134100
El Salvador,1995,35.6,5,NA,NA,3373053900
El Salvador,1996,33.7,5,NA,NA,3272855600
El Salvador,1997,31.8,5,NA,NA,3836743500
El Salvador,1998,30,5,NA,NA,3990321100
El Salvador,1999,28.4,5,NA,NA,4129349000
El Salvador,2000,26.8,5,NA,NA,4935859900
El Salvador,2001,25.5,5,NA,NA,5021277400
El Salvador,2002,24.2,5,NA,NA,5117092900
El Salvador,2003,23.1,5,NA,NA,5603962500
El Salvador,2004,22,5,NA,NA,6021905400
El Salvador,2005,20.9,5,NA,NA,6533150000
El Salvador,2006,20,5,NA,83.5594635009766,7602490000
El Salvador,2007,19.2,5,NA,82.0286331176758,8855300000
El Salvador,2008,18.4,5,NA,83.951301574707,9699500000
El Salvador,2009,17.7,5,NA,84.1028900146484,7413800000
El Salvador,2010,17.1,5,NA,84.4927215576172,8595000000
El Salvador,2011,16.5,5,NA,85.4939880371094,10201710000
El Salvador,2012,16,5,NA,NA,10495790000
El Salvador,2013,15.4,5,NA,86.767578125,11155200000
